expr cos(k*x*pi)*[cos(l*y*pi)*cos(m*z*pi)+s*cos(m*y*pi)*cos(l*z*pi)]+\n
cos(l*x*pi)*[cos(k*y*pi)*cos(m*z*pi)+s*cos(m*y*pi)*cos(k*z*pi)]+\n
cos(m*x*pi)*[cos(k*y*pi)*cos(l*z*pi)+s*cos(l*y*pi)*cos(k*z*pi)]

name Borg
thumb textures/thumbs/nonalg/borg.png
bound_shape 1
bound_radius 5
raymarch_method 0
raymarch_steps 150
cam_dist 35
colormap_scale 1
expr sin(x*y)+sin(y*z)+sin(z*x)

name Diamond
thumb textures/thumbs/nonalg/diamond.png
bound_shape 0
bound_radius 10
raymarch_method 0
raymarch_steps 25
cam_dist 50
colormap_scale 1.5
expr sin(x)*sin(y)*sin(z)+sin(x)*cos(y)*cos(z)+cos(x)*sin(y)*cos(z)+\n
cos(x)*cos(y)*sin(z)

name Scherk Minimal
thumb textures/thumbs/nonalg/scherk_minimal.png
bound_shape 0
bound_radius 10
raymarch_method 0
raymarch_steps 360
cam_dist 50
colormap_scale 1
expr exp(z)*cos(y)-cos(x)

name Superquadric
thumb textures/thumbs/nonalg/superquadric.png
bound_shape 0
bound_radius 1.7
raymarch_method 0
raymarch_steps 100
cam_dist 7
colormap_scale 5
param r 1.5
param s 0.75
param t 4
expr abs(x)^r+abs(y)^s+abs(z)^t-1

name Tetrahedron
thumb textures/thumbs/nonalg/tetrahedron.png
bound_shape 0
bound_radius 6.1
raymarch_method 0
raymarch_steps 300
cam_dist 27
colormap_scale 1.5
expr abs(abs(abs(x)+2*y)+abs(x)+2*z)+abs(abs(x)+2*y)+abs(x)-5

name Torus
thumb textures/thumbs/nonalg/torus.png
bound_shape 0
bound_radius 3
raymarch_method 0
raymarch_steps 80
cam_dist 9
colormap_scale 10
param a 0.5
param c 1
expr (c-sqrt(x^2+y^2))^2+z^2-a^2name Chmutov Nonic
thumb textures/thumbs/nonic/chmutov.png
bound_shape 1
bound_radius 1.1
raymarch_method 0
raymarch_steps 300
cam_dist 8
colormap_scale 0.75
code_global float T_9(float x) {
  float x2=x*x;
  float x4=x2*x2;
  float x6=x4*x2;
  float x8=x4*x4;
  return x*(256.*x8-576.*x6+432.*x4-120.*x2+9.);
}
comment ,\\&\mathrm{where}\;T_9(x)=256x^9-576x^7+432x^5-120x^3+9x
&\mathrm{is\;the\;Chebyshev\;polynomial\;of\;the\;first\;kind\;of\;degree\;9.}
expr T_9(x)+T_9(y)+T_9(z)+1

name Enneper Minimal
thumb textures/thumbs/nonic/enneper_minimal.png
bound_shape 0
bound_radius 2
raymarch_method 0
raymarch_steps 350
cam_dist 10
colormap_scale 0.25
expr 64*z^9-128*z^7+64*z^5-702*x^2*y^2*z^3-18*x^2*y^2*z+144*(y^2*z^6-x^2*z^6)+\n
162*(y^4*z^2-x^4*z^2)+27*(y^6-x^6)+9*(x^4*z+y^4*z)+48*(x^2*z^3+y^2*z^3)-\n
432*(x^2*z^5+y^2*z^5)+81*(x^4*y^2-x^2*y^4)+240*(y^2*z^4-x^2*z^4)-\n
135*(x^4*z^3+y^4*z^3)name Chmutov Octic
thumb textures/thumbs/octic/chmutov.png
bound_shape 1
bound_radius 1.2
raymarch_method 0
raymarch_steps 200
cam_dist 8
colormap_scale 0.75
code_global float T_8(float x) {
  float x2=x*x;
  float x4=x2*x2;
  float x6=x4*x2;
  float x8=x4*x4;
  return 128.*x8-256.*x6+160.*x4-32.*x2+1.;
}
comment ,\\&\mathrm{where}\;T_8(x)=128x^8-256x^6+160x^4-32x^2+1
&\mathrm{is\;the\;Chebyshev\;polynomial\;of\;the\;first\;kind\;of\;degree\;8.}
expr T_8(x)+T_8(y)+T_8(z)

name Endrass X Positive
thumb textures/thumbs/octic/endrass_pos.png
bound_shape 0
bound_radius 4.5
raymarch_method 0
raymarch_steps 1200
cam_dist 20
colormap_scale 1e-4
code_local const float sqrt2=sqrt(2.);
const float k1=1.+sqrt2;
const float k2=2.+sqrt2;
const float k3=2.+7.*sqrt2;
const float k4=1.-2.*sqrt2;
const float k5=1.+12.*sqrt2;
float x2py2=p2.x+p2.y;
float a=mpow2(p.x+p.y)-2.;
float b=mpow2(p.x-p.y)-2.;
float c=-4.*k1*mpow2(x2py2);
float d=(8.*k2*p2.z+2.*k3)*x2py2;
float e=-16.*p4.z+8.*k4*p2.z-k5;
comment ,\\&\mathrm{where}
&\quad a=(x+y)^2-2,
&\quad b=(x-y)^2-2,
&\quad c=-4(1+\sqrt{2})(x^2+y^2)^2,
&\quad d=\left[8(2+\sqrt{2})z^2+2(2+7\sqrt{2})\right](x^2+y^2),
&\quad e=-16z^4+8(1-2\sqrt{2})z^2-(1+12\sqrt{2}).
expr 64*(x^2-1)*(y^2-1)*(a*b)-(c+d+e)^2

name Endrass X Negative
thumb textures/thumbs/octic/endrass_neg.png
bound_shape 0
bound_radius 4.5
raymarch_method 0
raymarch_steps 1200
cam_dist 20
colormap_scale 1e-3
code_local const float nsqrt2=-sqrt(2.);
const float k1=1.+nsqrt2;
const float k2=2.+nsqrt2;
const float k3=2.+7.*nsqrt2;
const float k4=1.-2.*nsqrt2;
const float k5=1.+12.*nsqrt2;
float x2py2=p2.x+p2.y;
float a=mpow2(p.x+p.y)-2.;
float b=mpow2(p.x-p.y)-2.;
float c=-4.*k1*mpow2(x2py2);
float d=(8.*k2*p2.z+2.*k3)*x2py2;
float e=-16.*p4.z+8.*k4*p2.z-k5;
comment ,\\&\mathrm{where}
&\quad a=(x+y)^2-2,
&\quad b=(x-y)^2-2,
&\quad c=-4(1-\sqrt{2})(x^2+y^2)^2,
&\quad d=\left[8(2-\sqrt{2})z^2+2(2-7\sqrt{2})\right](x^2+y^2),
&\quad e=-16z^4+8(1+2\sqrt{2})z^2-(1-12\sqrt{2}).
expr 64*(x^2-1)*(y^2-1)*(a*b)-(c+d+e)^2

name Nonisol
thumb textures/thumbs/octic/nonisol.png
bound_shape 1
bound_radius 2
raymarch_method 0
raymarch_steps 350
raymarch_root_test 1
cam_dist 14
colormap_scale 20
expr x^8-y^8-2*x^4*y+y^2name Bifolia
thumb textures/thumbs/quartic/bifolia.png
bound_shape 0
bound_radius 2
raymarch_method 0
raymarch_steps 80
cam_dist 7
colormap_scale 7
expr (x^2+y^2+z^2)^2-3*y*(x^2+z^2)

name Cassini
thumb textures/thumbs/quartic/cassini.png
bound_shape 0
bound_radius 3
raymarch_method 0
raymarch_steps 75
cam_dist 13
colormap_scale 0.75
param r 1
expr [(x+r)^2+y^2]*[(x-r)^2+y^2]-z^2

name Chair
thumb textures/thumbs/quartic/chair.png
bound_shape 0
bound_radius 2
raymarch_method 0
raymarch_steps 100
cam_dist 7
colormap_scale 8
param a 0.95
param b 0.8
param k 1
expr (x^2+y^2+z^2-a*k^2)^2-b*[(z-k)^2-2*x^2]*[(z+k)^2-2*y^2]

name Chmutov Quartic
thumb textures/thumbs/quartic/chmutov.png
bound_shape 1
bound_radius 1.2
raymarch_method 0
raymarch_steps 70
cam_dist 8
colormap_scale 0.75
code_global float T_4(float x) {
  float x2=x*x;
  float x4=x2*x2;
  return 8.*x4-8.*x2+1.;
}
comment ,\\&\mathrm{where}\; T_4(x)=8x^4-8x^2+1
&\mathrm{is\;the\;Chebyshev\;polynomial\;of\;the\;first\;kind\;of\;degree\;4.}
expr T_4(x)+T_4(y)+T_4(z)

name Cross-Cap
thumb textures/thumbs/quartic/cross-cap.png
bound_shape 0
bound_radius 2.5
raymarch_method 0
raymarch_steps 250
cam_dist 8
colormap_scale 5
param a 1
expr 4*x^2*(x^2+y^2+z^2+a*z)+y^2*(y^2+z^2-a^2)

name Cushion
thumb textures/thumbs/quartic/cushion.png
bound_shape 0
bound_radius 2
raymarch_method 0
raymarch_steps 150
cam_dist 9
colormap_scale 8
expr z^2*x^2-z^4+2*z^3+x^2-2*z^2-x^4-y^4-\n
2*x^2*y^2-y^2*z^2+2*y^2*z+y^2

name Devil
thumb textures/thumbs/quartic/devil.png
bound_shape 0
bound_radius 3
raymarch_method 0
raymarch_steps 100
cam_dist 14
colormap_scale 1
param a -0.25
param b 0.25
exprx^4+2*x^2*z^2+a*x^2-y^4+b*y^2+z^4

name Double Cone
thumb textures/thumbs/quartic/double-cone.png
bound_shape 0
bound_radius 3
raymarch_method 0
raymarch_steps 100
cam_dist 14
colormap_scale 2
param r 1
expr y^2*x^2+y^2*z^2-x^4-2*x^2*z^2-z^4

name Goursat
thumb textures/thumbs/quartic/goursat.png
bound_shape 0
bound_radius 1.5
raymarch_method 0
raymarch_steps 65
cam_dist 9
colormap_scale 2.5
expr x^4+y^4+z^4-1

name Miter
thumb textures/thumbs/quartic/miter.png
bound_shape 0
bound_radius 2.5
raymarch_method 0
raymarch_steps 180
cam_dist 6
colormap_scale 7
expr 4*x^2*(x^2+y^2+z^2)-y^2*(1-y^2-z^2)

name Nordstrand
thumb textures/thumbs/quartic/nordstrand.png
bound_shape 0
bound_radius 1.2
raymarch_method 0
raymarch_steps 120
cam_dist 6
colormap_scale 1
expr 25*[x^3*(y+z)+y^3*(x+z)+z^3*(x+y)]+50*(x^2*y^2+x^2*z^2+y^2*x^2)-\n
125*(x^2*y*z+y^2*x*z+z^2*x*y)-4*(x*y+x*z+y*z)+60*x*y*z

name Pillow Tooth
thumb textures/thumbs/quartic/pillow_tooth.png
bound_shape 0
bound_radius 2
raymarch_method 0
raymarch_steps 60
cam_dist 9
colormap_scale 3
expr x^4+y^4+z^4-x^2-y^2-z^2

name Piriform
thumb textures/thumbs/quartic/piriform.png
bound_shape 0
bound_radius 2
raymarch_method 0
raymarch_steps 100
cam_dist 7
colormap_scale 12
param a 1
expr (x^4-a*x^3)+a^2*(y^2+z^2)

name Steiner
thumb textures/thumbs/quartic/steiner.png
bound_shape 0
bound_radius 3
raymarch_method 0
raymarch_steps 150
cam_dist 10
colormap_scale 12
expr x^2*y^2+x^2*z^2+y^2*z^2-2*x*y*z

name Tetrahedroid
thumb textures/thumbs/quartic/tetrahedroid.png
bound_shape 0
bound_radius 3
raymarch_method 0
raymarch_steps 75
cam_dist 13
colormap_scale 1.5
expr x^4+y^4+z^4-x^2-y^2-z^2-x^2*y^2-y^2*z^2-z^2*x^2+1

name Torus
thumb textures/thumbs/quartic/torus.png
bound_shape 0
bound_radius 2.5
raymarch_method 0
raymarch_steps 80
cam_dist 9
colormap_scale 3
param r 0.5
param R 1
expr (x^2+y^2+z^2+R^2-r^2)^2-4*R^2*(x^2+y^2)name Chmutov Quintic
thumb textures/thumbs/quintic/chmutov.png
bound_shape 1
bound_radius 1.1
raymarch_method 0
raymarch_steps 100
cam_dist 8
colormap_scale 0.75
code_global float T_5(float x) {
  float x2=x*x;
  float x4=x2*x2;
  return x*(16.*x4-20.*x2+5.);
}
comment ,\\&\mathrm{where}\; T_5(x)=16x^5-20x^3+5x+1
&\mathrm{is\;the\;Chebyshev\;polynomial\;of\;the\;first\;kind\;of\;degree\;5.}
expr T_5(x)+T_5(y)+T_5(z)+1

name Labs 15-Cusp Quintic
thumb textures/thumbs/quintic/labs_15-cusp.png
bound_shape 0
bound_radius 4
raymarch_method 0
raymarch_steps 400
cam_dist 18
colormap_scale 0.1
code_global float S_5(float x, float y) {
  vec2 xy=vec2(x,y);
  vec2 xy2=xy*xy;
  vec2 xy3=xy2*xy;
  vec2 xy4=xy2*xy2;
  vec2 xy5=xy2*xy3;
  return xy5.x+xy2.y*(-10.*xy3.x+5.*x*xy2.y-10.*xy2.x-5.*xy2.y+20.)-5.*xy4.x 
         +20.*xy2.x-16.;
}
float t(float z) {
  float z2=z*z;
  float z3=z2*z;
  float z5=z3*z2;
  return -3.*z5+10.*z3-15.*z-8.;
}
comment ,\\&\mathrm{where}
&\begin{aligned}S_5(x,y)=&x^5-10x^3y^2+5xy^4-5x^4-10x^2y^2-5y^4+20x^2+&
&20y^2-16,\end{aligned}
&t(z)=-3z^5+10z^3-15z-8.
expr S_5(x,y)+t(z)

name Kiss
thumb textures/thumbs/quintic/kiss.png
bound_shape 0
bound_radius 3
raymarch_method 0
raymarch_steps 110
cam_dist 13
colormap_scale 1
expr x^2+y^2-z*(1-z^4)

name Peninsula
thumb textures/thumbs/quintic/peninsula.png
bound_shape 1
bound_radius 2
raymarch_method 0
raymarch_steps 75
cam_dist 14
expr x^2+y^3+z^5-1

name Togliatti
thumb textures/thumbs/quintic/togliatti.png
bound_shape 0
bound_radius 6
raymarch_method 1
raymarch_steps 500
cam_dist 28
colormap_scale 0.0001
param a 1.66250775111
expr 64*(x-1)*(x^4-4*x^3-10*x^2*y^2-4*x^2+16*x-20*x*y^2+5*y^4+16-\n
20*y^2)-5*a*(2*z-a)*[4*(x^2+y^2-z^2)+(1+3*sqrt(5))]^2name Chmutov Septic
thumb textures/thumbs/septic/chmutov.png
bound_shape 1
bound_radius 1.1
raymarch_method 0
raymarch_steps 150
cam_dist 8
colormap_scale 0.75
code_global float T_7(float x) {
  float x2=x*x;
  float x4=x2*x2;
  float x6=x4*x2;
  return x*(64.*x6-112.*x4+56.*x2-7.);
}
comment ,\\&\mathrm{where}\;T_7(x)=64x^7-112x^5+56x^3-7x
&\mathrm{is\;the\;Chebyshev\;polynomial\;of\;the\;first\;kind\;of\;degree\;7.}
expr T_7(x)+T_7(y)+T_7(z)+1

name Labs
thumb textures/thumbs/septic/labs.png
bound_shape 0
bound_radius 4
raymarch_method 0
raymarch_steps 700
cam_dist 19
colormap_scale 0.002
code_local const float alpha=-0.14010685;
const float alpha2=alpha*alpha;
const float a_1=-12./7.*alpha2 - 384./49.*alpha - 8./7.;
const float a_2=-32./7.*alpha2 + 24./49.*alpha - 4.;
const float a_3=-4.*alpha2 + 24./49.*alpha - 4.;
const float a_4=-8./7.*alpha2 + 8./49.*alpha - 8./7.;
const float a_5=49.*alpha2 - 7.*alpha + 50.;
comment ,\\&\mathrm{where}
&\quad a_1=-{\textstyle\frac{12}{7}}\alpha^2-{\textstyle\frac{384}{49}}\alpha-{\textstyle\frac{8}{7}},
&\quad a_2=-{\textstyle\frac{32}{7}}\alpha^2+{\textstyle\frac{24}{49}}\alpha-4,
&\quad a_3=-4\alpha^2+{\textstyle\frac{24}{49}}\alpha-4,
&\quad a_4=-{\textstyle\frac{8}{7}}\alpha^2+{\textstyle\frac{8}{49}}\alpha-{\textstyle\frac{8}{7}},
&\quad a_5=49\alpha^2-7\alpha+50,\;\mathrm{and}
&\quad \alpha=-0.14010685.
expr x*(x^6-21*x^4*y^2+35*x^2*y^4-7*y^6)+\n
7*z*[(x^2+y^2)^3-8*z^2*(x^2+y^2)^2+16*z^4*(x^2+y^2)]-64*z^7-\n
(z+a_5)*[(z+1)*(x^2+y^2)+a_1*z^3+a_2*z^2+a_3*z+a_4]^2
name Barth Sextic
thumb textures/thumbs/sextic/barth.png
bound_shape 0
bound_radius 3
raymarch_method 0
raymarch_steps 200
cam_dist 14
colormap_scale 0.45
code_global const float phi=1.618033988;
comment ,\\&\mathrm{where}\; \phi=(1+\sqrt{5})/2\;\mathrm{\;is\;the\;golden\;ratio.}
expr 4*(phi^2*x^2-y^2)*(phi^2*y^2-z^2)*(phi^2*z^2-x^2)-\n
(1+2*phi)*(x^2+y^2+z^2-1)^2

name Chmutov Sextic
thumb textures/thumbs/sextic/chmutov.png
bound_shape 0
bound_radius 2
raymarch_method 0
raymarch_steps 200
cam_dist 8
colormap_scale 1.2
code_global float T_6(float x) {
  float x2=x*x;
  float a=3.-4.*x2;
  return 2.*x2*a*a-1.;
}
comment ,\\&\mathrm{where}\; T_6(x)=32x^6-48x^4+18x^2-1
&\mathrm{is\;the\;Chebyshev\;polynomial\;of\;the\;first\;kind\;of\;degree\;6.}
expr T_6(x)+T_6(y)+T_6(z)

name Heart
thumb textures/thumbs/sextic/heart.png
bound_shape 0
bound_radius 1.6
raymarch_method 0
raymarch_steps 200
raymarch_root_test 0
cam_dist 7
colormap_scale 10
expr (x^2+(9/4)*y^2+z^2-1)^3-x^2*z^3-(9/80)*y^2*z^3

name High Silhouette
thumb textures/thumbs/sextic/high_silhouette.png
bound_shape 0
bound_radius 2
raymarch_method 0
raymarch_steps 140
raymarch_root_test 1
cam_dist 10
colormap_scale 20
expr x^6-y^5-2*x^3*y+y^2

name Hunt
thumb textures/thumbs/sextic/hunt.png
bound_shape 0
bound_radius 4
raymarch_method 0
raymarch_steps 700
cam_dist 18
colormap_scale 0.001
expr 4*(x^2+y^2+z^2-13)^3+27*(3*x^2+y^2-4*z^2-12)^2

name Kleine
thumb textures/thumbs/sextic/kleine.png
bound_shape 0
bound_radius 3.3
raymarch_method 0
raymarch_steps 500
cam_dist 15
colormap_scale 0.25
expr (x^2+y^2+z^2+2*y-1)*(x^2+y^2+z^2-2*y-1)^2-8*z^2+\n
16*x*z*(x^2+y^2+z^2-2*y-1)
                                 Apache License
                           Version 2.0, January 2004
                        http://www.apache.org/licenses/

   TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

   1. Definitions.

      "License" shall mean the terms and conditions for use, reproduction,
      and distribution as defined by Sections 1 through 9 of this document.

      "Licensor" shall mean the copyright owner or entity authorized by
      the copyright owner that is granting the License.

      "Legal Entity" shall mean the union of the acting entity and all
      other entities that control, are controlled by, or are under common
      control with that entity. For the purposes of this definition,
      "control" means (i) the power, direct or indirect, to cause the
      direction or management of such entity, whether by contract or
      otherwise, or (ii) ownership of fifty percent (50%) or more of the
      outstanding shares, or (iii) beneficial ownership of such entity.

      "You" (or "Your") shall mean an individual or Legal Entity
      exercising permissions granted by this License.

      "Source" form shall mean the preferred form for making modifications,
      including but not limited to software source code, documentation
      source, and configuration files.

      "Object" form shall mean any form resulting from mechanical
      transformation or translation of a Source form, including but
      not limited to compiled object code, generated documentation,
      and conversions to other media types.

      "Work" shall mean the work of authorship, whether in Source or
      Object form, made available under the License, as indicated by a
      copyright notice that is included in or attached to the work
      (an example is provided in the Appendix below).

      "Derivative Works" shall mean any work, whether in Source or Object
      form, that is based on (or derived from) the Work and for which the
      editorial revisions, annotations, elaborations, or other modifications
      represent, as a whole, an original work of authorship. For the purposes
      of this License, Derivative Works shall not include works that remain
      separable from, or merely link (or bind by name) to the interfaces of,
      the Work and Derivative Works thereof.

      "Contribution" shall mean any work of authorship, including
      the original version of the Work and any modifications or additions
      to that Work or Derivative Works thereof, that is intentionally
      submitted to Licensor for inclusion in the Work by the copyright owner
      or by an individual or Legal Entity authorized to submit on behalf of
      the copyright owner. For the purposes of this definition, "submitted"
      means any form of electronic, verbal, or written communication sent
      to the Licensor or its representatives, including but not limited to
      communication on electronic mailing lists, source code control systems,
      and issue tracking systems that are managed by, or on behalf of, the
      Licensor for the purpose of discussing and improving the Work, but
      excluding communication that is conspicuously marked or otherwise
      designated in writing by the copyright owner as "Not a Contribution."

      "Contributor" shall mean Licensor and any individual or Legal Entity
      on behalf of whom a Contribution has been received by Licensor and
      subsequently incorporated within the Work.

   2. Grant of Copyright License. Subject to the terms and conditions of
      this License, each Contributor hereby grants to You a perpetual,
      worldwide, non-exclusive, no-charge, royalty-free, irrevocable
      copyright license to reproduce, prepare Derivative Works of,
      publicly display, publicly perform, sublicense, and distribute the
      Work and such Derivative Works in Source or Object form.

   3. Grant of Patent License. Subject to the terms and conditions of
      this License, each Contributor hereby grants to You a perpetual,
      worldwide, non-exclusive, no-charge, royalty-free, irrevocable
      (except as stated in this section) patent license to make, have made,
      use, offer to sell, sell, import, and otherwise transfer the Work,
      where such license applies only to those patent claims licensable
      by such Contributor that are necessarily infringed by their
      Contribution(s) alone or by combination of their Contribution(s)
      with the Work to which such Contribution(s) was submitted. If You
      institute patent litigation against any entity (including a
      cross-claim or counterclaim in a lawsuit) alleging that the Work
      or a Contribution incorporated within the Work constitutes direct
      or contributory patent infringement, then any patent licenses
      granted to You under this License for that Work shall terminate
      as of the date such litigation is filed.

   4. Redistribution. You may reproduce and distribute copies of the
      Work or Derivative Works thereof in any medium, with or without
      modifications, and in Source or Object form, provided that You
      meet the following conditions:

      (a) You must give any other recipients of the Work or
          Derivative Works a copy of this License; and

      (b) You must cause any modified files to carry prominent notices
          stating that You changed the files; and

      (c) You must retain, in the Source form of any Derivative Works
          that You distribute, all copyright, patent, trademark, and
          attribution notices from the Source form of the Work,
          excluding those notices that do not pertain to any part of
          the Derivative Works; and

      (d) If the Work includes a "NOTICE" text file as part of its
          distribution, then any Derivative Works that You distribute must
          include a readable copy of the attribution notices contained
          within such NOTICE file, excluding those notices that do not
          pertain to any part of the Derivative Works, in at least one
          of the following places: within a NOTICE text file distributed
          as part of the Derivative Works; within the Source form or
          documentation, if provided along with the Derivative Works; or,
          within a display generated by the Derivative Works, if and
          wherever such third-party notices normally appear. The contents
          of the NOTICE file are for informational purposes only and
          do not modify the License. You may add Your own attribution
          notices within Derivative Works that You distribute, alongside
          or as an addendum to the NOTICE text from the Work, provided
          that such additional attribution notices cannot be construed
          as modifying the License.

